,0,1,2,3,4,5,6,7,8,9
2373,"{'address_components': [{'long_name': 'Carrickbrack Road', 'short_name': 'Carrickbrack Rd', 'types': ['route']}, {'long_name': 'Sutton North', 'short_name': 'Sutton North', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 13', 'short_name': 'Dublin 13', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Carrickbrack Rd, Sutton North, Dublin 13, Ireland', 'geometry': {'location': {'lat': 53.3805458, 'lng': -6.0953722}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3818947802915, 'lng': -6.094023219708498}, 'southwest': {'lat': 53.3791968197085, 'lng': -6.096721180291502}}}, 'place_id': 'ChIJDb-K6OUEZ0gRIpspO2zt9kY', 'plus_code': {'compound_code': '9WJ3+6V Dublin 13, Ireland', 'global_code': '9C5M9WJ3+6V'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}","{'address_components': [{'long_name': ""St Fintan's NS, stop 696"", 'short_name': ""St Fintan's NS, stop 696"", 'types': ['establishment', 'point_of_interest', 'transit_station']}, {'long_name': 'Sutton North', 'short_name': 'Sutton North', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""St Fintan's NS, stop 696, Sutton North, Dublin, Co. Dublin, Ireland"", 'geometry': {'location': {'lat': 53.3805165, 'lng': -6.094362599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3818654802915, 'lng': -6.093013619708497}, 'southwest': {'lat': 53.3791675197085, 'lng': -6.095711580291502}}}, 'place_id': 'ChIJFdtQ5eUEZ0gRxy2nUWrtDNg', 'plus_code': {'compound_code': '9WJ4+67 Dublin, County Dublin, Ireland', 'global_code': '9C5M9WJ4+67'}, 'types': ['establishment', 'point_of_interest', 'transit_station']}",,,,,,,,
2374,"{'address_components': [{'long_name': 'Standhouse Road', 'short_name': 'Standhouse Rd', 'types': ['route']}, {'long_name': 'Moorfield', 'short_name': 'Moorfield', 'types': ['neighborhood', 'political']}, {'long_name': 'Newbridge', 'short_name': 'Newbridge', 'types': ['locality', 'political']}, {'long_name': 'County Kildare', 'short_name': 'County Kildare', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Standhouse Rd, Moorfield, Newbridge, Co. Kildare, Ireland', 'geometry': {'location': {'lat': 53.173346, 'lng': -6.8167029}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.17469498029149, 'lng': -6.815353919708498}, 'southwest': {'lat': 53.17199701970849, 'lng': -6.818051880291502}}}, 'place_id': 'ChIJ217R_ud_XUgRTLmuB71d_VY', 'plus_code': {'compound_code': '55FM+88 Newbridge, County Kildare, Ireland', 'global_code': '9C5M55FM+88'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
2375,"{'address_components': [{'long_name': 'Crusheen', 'short_name': 'Crusheen', 'types': ['locality', 'political']}, {'long_name': 'Crusheen', 'short_name': 'Crusheen', 'types': ['neighborhood', 'political']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Crusheen, Co. Clare, Ireland', 'geometry': {'location': {'lat': 52.9386532, 'lng': -8.8967688}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.9453773, 'lng': -8.880761399999999}, 'southwest': {'lat': 52.9319281, 'lng': -8.9127762}}}, 'partial_match': True, 'place_id': 'ChIJPxjpOH1xW0gRwPYxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
2376,"{'address_components': [{'long_name': 'Tullyglass', 'short_name': 'Tullyglass', 'types': ['neighborhood', 'political']}, {'long_name': 'Shannon', 'short_name': 'Shannon', 'types': ['postal_town']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tullyglass, Shannon, Co. Clare, Ireland', 'geometry': {'location': {'lat': 52.703702, 'lng': -8.8861837}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.7050509802915, 'lng': -8.884834719708499}, 'southwest': {'lat': 52.7023530197085, 'lng': -8.887532680291503}}}, 'place_id': 'ChIJzzxuBC5AW0gRgvUpwMduLGI', 'plus_code': {'compound_code': 'P437+FG Tullyvarraga, Shannon, County Clare, Ireland', 'global_code': '9C4HP437+FG'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2377,"{'address_components': [{'long_name': 'Dublin Road', 'short_name': 'Dublin Rd', 'types': ['route']}, {'long_name': 'Townparks', 'short_name': 'Townparks', 'types': ['neighborhood', 'political']}, {'long_name': 'Carrick-On-Shannon', 'short_name': 'Carrick-On-Shannon', 'types': ['locality', 'political']}, {'long_name': 'County Leitrim', 'short_name': 'LM', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Dublin Rd, Townparks, Carrick-On-Shannon, Co. Leitrim, Ireland', 'geometry': {'location': {'lat': 53.9457051, 'lng': -8.0890674}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.94705408029149, 'lng': -8.087718419708496}, 'southwest': {'lat': 53.94435611970849, 'lng': -8.0904163802915}}}, 'place_id': 'ChIJg0Iu_KyFXkgRtHHpfVXU0xM', 'plus_code': {'compound_code': 'WWW6+79 Carrick-On-Shannon, County Leitrim, Ireland', 'global_code': '9C5HWWW6+79'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2378,"{'address_components': [{'long_name': 'Castleview, Kingswood Heights', 'short_name': 'Castleview, Kingswood Heights', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Castleview, Kingswood Heights, Dublin 24, Ireland', 'geometry': {'location': {'lat': 53.3069222, 'lng': -6.3694685}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3082711802915, 'lng': -6.368119519708498}, 'southwest': {'lat': 53.3055732197085, 'lng': -6.370817480291502}}}, 'place_id': 'ChIJj45e8SULZ0gRGCtJMerozv0', 'plus_code': {'compound_code': '8J4J+Q6 Oldbawn, Dublin 24, Ireland', 'global_code': '9C5M8J4J+Q6'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2379,"{'address_components': [{'long_name': 'Caheragh', 'short_name': 'Caheragh', 'types': ['neighborhood', 'political']}, {'long_name': 'Drimoleague', 'short_name': 'Drimoleague', 'types': ['postal_town']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Caheragh, Drimoleague, Co. Cork, Ireland', 'geometry': {'location': {'lat': 51.62592739999999, 'lng': -9.2998018}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.62727638029149, 'lng': -9.298452819708498}, 'southwest': {'lat': 51.62457841970849, 'lng': -9.301150780291502}}}, 'place_id': 'ChIJW1p4OpGnRUgRuIzKVFv2Jo4', 'plus_code': {'compound_code': 'JPG2+93 Caheragh, County Cork, Ireland', 'global_code': '9C3GJPG2+93'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
2380,"{'address_components': [{'long_name': 'Ennis', 'short_name': 'Ennis', 'types': ['locality', 'political']}, {'long_name': 'Cloughleigh', 'short_name': 'Cloughleigh', 'types': ['neighborhood', 'political']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cloughleigh, Ennis, Co. Clare, Ireland', 'geometry': {'location': {'lat': 52.8471987, 'lng': -8.9917103}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.8485476802915, 'lng': -8.990361319708498}, 'southwest': {'lat': 52.8458497197085, 'lng': -8.993059280291503}}}, 'place_id': 'ChIJjZqMiM4SW0gRIvnfp1c1WrE', 'plus_code': {'compound_code': 'R2W5+V8 Ennis, County Clare, Ireland', 'global_code': '9C4HR2W5+V8'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}","{'address_components': [{'long_name': 'Lui Na Greine', 'short_name': 'Lui Na Greine', 'types': ['premise']}, {'long_name': '29', 'short_name': '29', 'types': ['street_number']}, {'long_name': 'Cloughleigh Road', 'short_name': 'Cloughleigh Rd', 'types': ['route']}, {'long_name': 'Cloughleigh', 'short_name': 'Cloughleigh', 'types': ['neighborhood', 'political']}, {'long_name': 'Ennis', 'short_name': 'Ennis', 'types': ['locality', 'political']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'V95 KWC1', 'short_name': 'V95 KWC1', 'types': ['postal_code']}], 'formatted_address': 'Lui Na Greine, 29 Cloughleigh Rd, Cloughleigh, Ennis, Co. Clare, V95 KWC1, Ireland', 'geometry': {'location': {'lat': 52.84770959999999, 'lng': -8.9925926}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.84905858029149, 'lng': -8.991243619708497}, 'southwest': {'lat': 52.8463606197085, 'lng': -8.993941580291501}}}, 'place_id': 'ChIJ641GNc4SW0gRWNxIm-IqmZQ', 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,
2381,"{'address_components': [{'long_name': 'Ballycullen Avenue', 'short_name': 'Ballycullen Ave', 'types': ['route']}, {'long_name': 'Tymon South', 'short_name': 'Tymon South', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballycullen Ave, Tymon South, Dublin 24, Ireland', 'geometry': {'location': {'lat': 53.28083669999999, 'lng': -6.3389609}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2821856802915, 'lng': -6.337611919708498}, 'southwest': {'lat': 53.2794877197085, 'lng': -6.340309880291502}}}, 'place_id': 'ChIJ7WOw7j0LZ0gRxZO3bElWFww', 'plus_code': {'compound_code': '7MJ6+8C Oldbawn, Dublin 24, Ireland', 'global_code': '9C5M7MJ6+8C'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2382,"{'address_components': [{'long_name': 'Dublin 22', 'short_name': 'Dublin 22', 'types': ['postal_town']}, {'long_name': 'Clondalkin', 'short_name': 'Clondalkin', 'types': ['neighborhood', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Clonburris National School, Dunawley Avenue, Clondalkin, Dublin 22, Ireland', 'geometry': {'location': {'lat': 53.3265712, 'lng': -6.401264599999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.32792018029149, 'lng': -6.399915619708498}, 'southwest': {'lat': 53.3252222197085, 'lng': -6.402613580291502}}}, 'place_id': 'ChIJSa1qgDlzZ0gR_XjmcEwIYfE', 'plus_code': {'compound_code': '8HGX+JF Ballymanaggin, Dublin 22, Ireland', 'global_code': '9C5M8HGX+JF'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
2383,"{'address_components': [{'long_name': 'Ballinagh', 'short_name': 'Ballinagh', 'types': ['postal_town']}, {'long_name': 'Brusky', 'short_name': 'Brusky', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Bruskey, Brusky, Ballinagh, Co. Cavan, Ireland', 'geometry': {'location': {'lat': 53.886216, 'lng': -7.4071031}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8875649802915, 'lng': -7.405754119708497}, 'southwest': {'lat': 53.8848670197085, 'lng': -7.408452080291502}}}, 'place_id': 'ChIJi1E3g28LXkgRxg3b5kdiH_k', 'plus_code': {'compound_code': 'VHPV+F5 Bruskey, County Cavan, Ireland', 'global_code': '9C5JVHPV+F5'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2384,"{'address_components': [{'long_name': 'Neilstown Road', 'short_name': 'Neilstown Rd', 'types': ['route']}, {'long_name': 'Collinstown', 'short_name': 'Collinstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 22', 'short_name': 'Dublin 22', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Neilstown Rd, Collinstown, Dublin 22, Ireland', 'geometry': {'location': {'lat': 53.33754800000001, 'lng': -6.3993782}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.33889698029151, 'lng': -6.398029219708498}, 'southwest': {'lat': 53.33619901970851, 'lng': -6.400727180291502}}}, 'partial_match': True, 'place_id': 'ChIJ__8vUDtzZ0gRiMWSAfO2wZU', 'plus_code': {'compound_code': '8JQ2+26 Ballymanaggin, Dublin 22, Ireland', 'global_code': '9C5M8JQ2+26'}, 'types': ['church', 'establishment', 'place_of_worship', 'point_of_interest']}",,,,,,,,,
2385,"{'address_components': [{'long_name': 'Chapel Road', 'short_name': 'Chapel Rd', 'types': ['route']}, {'long_name': 'Kindlestown Lower', 'short_name': 'Kindlestown Lower', 'types': ['neighborhood', 'political']}, {'long_name': 'Delgany', 'short_name': 'Delgany', 'types': ['locality', 'political']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Chapel Rd, Kindlestown Lower, Delgany, Co. Wicklow, Ireland', 'geometry': {'location': {'lat': 53.1411806, 'lng': -6.0855486}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.14252958029149, 'lng': -6.084199619708498}, 'southwest': {'lat': 53.1398316197085, 'lng': -6.086897580291502}}}, 'place_id': 'ChIJK7SDAUmvZ0gRbC-ae0ahKDM', 'plus_code': {'compound_code': '4WR7+FQ Delgany, County Wicklow, Ireland', 'global_code': '9C5M4WR7+FQ'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2386,"{'address_components': [{'long_name': '16', 'short_name': '16', 'types': ['street_number']}, {'long_name': 'Grange Manor Close', 'short_name': 'Grange Manor Cl', 'types': ['route']}, {'long_name': 'Rathfarnham', 'short_name': 'Rathfarnham', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 16', 'short_name': 'Dublin 16', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'D16 XC98', 'short_name': 'D16 XC98', 'types': ['postal_code']}], 'formatted_address': '16 Grange Manor Cl, Rathfarnham, Dublin 16, D16 XC98, Ireland', 'geometry': {'location': {'lat': 53.2841086, 'lng': -6.273188999999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.28545758029149, 'lng': -6.271840019708497}, 'southwest': {'lat': 53.2827596197085, 'lng': -6.274537980291502}}}, 'place_id': 'ChIJ5cq1a8QLZ0gRK-UC3iYB9pA', 'plus_code': {'compound_code': '7PMG+JP Dublin 16, County Dublin, Ireland', 'global_code': '9C5M7PMG+JP'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2387,"{'address_components': [{'long_name': 'Liscarne Close', 'short_name': 'Liscarne Cl', 'types': ['route']}, {'long_name': 'Rowlagh', 'short_name': 'Rowlagh', 'types': ['neighborhood', 'political']}, {'long_name': 'Clondalkin', 'short_name': 'Clondalkin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Liscarne Cl, Rowlagh, Clondalkin, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.343366, 'lng': -6.3951148}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3447149802915, 'lng': -6.393765819708498}, 'southwest': {'lat': 53.3420170197085, 'lng': -6.396463780291502}}}, 'place_id': 'ChIJSa1qgDlzZ0gRqlT0bY3v9gU', 'plus_code': {'compound_code': '8JV3+8X Clondalkin, County Dublin, Ireland', 'global_code': '9C5M8JV3+8X'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
2388,"{'address_components': [{'long_name': 'Tallaght', 'short_name': 'Tallaght', 'types': ['neighborhood', 'political']}, {'long_name': 'Balrothery', 'short_name': 'Balrothery', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tallaght, Balrothery, Dublin, Ireland', 'geometry': {'location': {'lat': 53.29315399999999, 'lng': -6.3451762}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2945029802915, 'lng': -6.343827219708498}, 'southwest': {'lat': 53.2918050197085, 'lng': -6.346525180291502}}}, 'partial_match': True, 'place_id': 'ChIJHUhGdWoLZ0gRxHRFSoHBaZw', 'plus_code': {'compound_code': '7MV3+7W Dublin, County Dublin, Ireland', 'global_code': '9C5M7MV3+7W'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2389,"{'address_components': [{'long_name': 'Tymon North Road', 'short_name': 'Tymon N Rd', 'types': ['route']}, {'long_name': 'Tallaght', 'short_name': 'Tallaght', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tymon N Rd, Tallaght, Dublin 24, Ireland', 'geometry': {'location': {'lat': 53.2990111, 'lng': -6.347201699999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3003600802915, 'lng': -6.345852719708497}, 'southwest': {'lat': 53.29766211970851, 'lng': -6.348550680291502}}}, 'place_id': 'ChIJo17jq1wLZ0gRqZcuxc3UZOw', 'plus_code': {'compound_code': '7MX3+J4 Dublin, County Dublin, Ireland', 'global_code': '9C5M7MX3+J4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2390,"{'address_components': [{'long_name': 'Saint Helens Junior School', 'short_name': 'Saint Helens Jr School', 'types': ['premise']}, {'long_name': 'Limetree Avenue', 'short_name': 'Limetree Ave', 'types': ['route']}, {'long_name': 'Robswalls', 'short_name': 'Robswalls', 'types': ['neighborhood', 'political']}, {'long_name': 'Portmarnock', 'short_name': 'Portmarnock', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Saint Helens Jr School, Limetree Ave, Robswalls, Portmarnock, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.4389951, 'lng': -6.135803699999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.4403440802915, 'lng': -6.134454719708497}, 'southwest': {'lat': 53.4376461197085, 'lng': -6.137152680291502}}}, 'partial_match': True, 'place_id': 'ChIJF7imHPAaZ0gR4iPg6qGb5Xw', 'types': ['premise']}",,,,,,,,,
2391,"{'address_components': [{'long_name': 'Kilclare Avenue', 'short_name': 'Kilclare Ave', 'types': ['route']}, {'long_name': 'Jobstown', 'short_name': 'Jobstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 24', 'short_name': 'Dublin 24', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilclare Ave, Jobstown, Dublin 24, Ireland', 'geometry': {'location': {'lat': 53.2824973, 'lng': -6.392134}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.28384628029149, 'lng': -6.390785019708498}, 'southwest': {'lat': 53.28114831970849, 'lng': -6.393482980291502}}}, 'place_id': 'ChIJ5enURcB0Z0gRhpPBq-IRoXo', 'plus_code': {'compound_code': '7JJ5+X4 Oldbawn, Dublin 24, Ireland', 'global_code': '9C5M7JJ5+X4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2392,"{'address_components': [{'long_name': 'Balcurris Road', 'short_name': 'Balcurris Rd', 'types': ['route']}, {'long_name': 'Ballymun', 'short_name': 'Ballymun', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 11', 'short_name': 'Dublin 11', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Balcurris Rd, Ballymun, Dublin 11, Ireland', 'geometry': {'location': {'lat': 53.4022405, 'lng': -6.2719014}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.40358948029149, 'lng': -6.270552419708498}, 'southwest': {'lat': 53.40089151970849, 'lng': -6.273250380291502}}}, 'place_id': 'ChIJk5bOz_0RZ0gRU0yGT5ZoZNE', 'plus_code': {'compound_code': 'CP2H+V6 Dublin 11, Ireland', 'global_code': '9C5MCP2H+V6'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2393,"{'address_components': [{'long_name': 'Putland Road', 'short_name': 'Putland Rd', 'types': ['route']}, {'long_name': 'Newcourt', 'short_name': 'Newcourt', 'types': ['neighborhood', 'political']}, {'long_name': 'Bray', 'short_name': 'Bray', 'types': ['locality', 'political']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A98 VP93', 'short_name': 'A98 VP93', 'types': ['postal_code']}], 'formatted_address': 'Putland Rd, Newcourt, Bray, Co. Wicklow, A98 VP93, Ireland', 'geometry': {'location': {'lat': 53.1950437, 'lng': -6.0996349}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.1963926802915, 'lng': -6.098285919708498}, 'southwest': {'lat': 53.1936947197085, 'lng': -6.100983880291502}}}, 'place_id': 'ChIJt1JCYmKoZ0gRr1GW7jNjB4Q', 'plus_code': {'compound_code': '5WW2+24 Bray, County Wicklow, Ireland', 'global_code': '9C5M5WW2+24'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
2394,"{'address_components': [{'long_name': 'Gaelscoil Inse Chór', 'short_name': 'Gaelscoil Inse Chór', 'types': ['premise']}, {'long_name': 'South Circular Road', 'short_name': 'S Circular Rd', 'types': ['route']}, {'long_name': 'Kilmainham', 'short_name': 'Kilmainham', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 8', 'short_name': 'Dublin 8', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Gaelscoil Inse Chór, S Circular Rd, Kilmainham, Dublin 8, Ireland', 'geometry': {'location': {'lat': 53.3440417, 'lng': -6.3118291}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.3453906802915, 'lng': -6.310480119708497}, 'southwest': {'lat': 53.3426927197085, 'lng': -6.313178080291502}}}, 'partial_match': True, 'place_id': 'ChIJ0TtrFVAMZ0gRpMOGcTqSGQ8', 'types': ['premise']}",,,,,,,,,
2395,"{'address_components': [{'long_name': 'Ballineen and Enniskean', 'short_name': 'Ballineen and Enniskean', 'types': ['locality', 'political']}, {'long_name': 'Derrigra', 'short_name': 'Derrigra', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Derrigra, Ballineen and Enniskean, Co. Cork, Ireland', 'geometry': {'location': {'lat': 51.735556, 'lng': -8.948611000000001}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 51.74246549999999, 'lng': -8.9326036}, 'southwest': {'lat': 51.7286454, 'lng': -8.964618399999999}}}, 'partial_match': True, 'place_id': 'ChIJVapm7Dr5REgRf7xg1UKot9g', 'types': ['locality', 'political']}",,,,,,,,,
