School,FullAddress,Latitude,Longitude
"Ardgillan Community College, Castlelands, Balbriggan","Castleland, Balbriggan, Co. Dublin, K32 KK33, Ireland",53.6006598,-6.1805202
"Luttrellstown Community College, Luttrellstown Community College, Porterstown Road","Porterstown Road, Clonsilla, Annfield, Dublin 15, Co. Dublin, Ireland",53.3753316,-6.4088352
"Coláiste Pobail Acla, Achill Sound, Westport","Polranny, Achill, Co. Mayo, Ireland",53.932702,-9.9136906
"Kishoge Community College, Thomas Omer Way, Lucan","Thomas Omer Way, Kishoge, Lucan, Co. Dublin, Ireland",53.3362276,-6.4245941
"Colaiste na Mí, Navan, Co. Meath, Johnstown Educational Campus, Johnstown","Johnstown Educational Campus, Johnstown, Navan, Co. Meath, CO15 T028, Ireland",53.6432835,-6.6491566
"Maynooth Community College, Maynooth Education Campus, Moyglare Road","Maynooth Education Campus, Moyglare Road, Maynooth, Co. Kildare, Ireland",53.3843289,-6.5954684
"Naas Community College, Craddockstown Road, Naas","Craddockstown Rd, Cradockstown North, Naas, Co. Kildare, Ireland",53.207033,-6.651252
"Coláiste Chú Chulainn, Lower Marshes, Dundalk","Marshes Lower, Dundalk, Co. Louth, Ireland",54.0005944,-6.3956471
"DE LACY COLLEGE, Education Campus, Killegland","Ashbourne Education Campus, Killegland, Ashbourne, Co. Meath, A84 VF79, Ireland",53.5114491,-6.4155032
"Lusk Community College, Raheny Lane, Rathmore Road","Raheny Cl, Rathmore Rd, Raheny, Lusk, Co. Dublin, Ireland",53.5297103,-6.1565443
"Coláiste Bhaile Chláir, Claregalway, Co. Galway","Lakeview, Claregalway, Co. Galway, Ireland",53.3351311,-8.9365793
"Gaelcholáiste Charraig Ui Leighin, Gaelcholáiste Charraig Uí Leighin, Tigh Pháirc an Uisce","Carrigaline Middle, Carrigaline, Co. Cork, Ireland",51.8163846,-8.3863567
"Kingswood Community College, Ballymount Road, Kingswood Heights","Kingswood Ave, Kingswood Heights, Dublin 24, Ireland",53.3066255,-6.3721623
"Coláiste Dún an Rí, Kingscourt, Co Cavan","Lower Main St Lower Main St, Lisasturrin, Kingscourt, Co. Cavan, A82 C3Y9, Ireland",53.9097387,-6.8058147
"Carrigtwohill Post Primary, Unit A2, Fota Business Park","Killacloyne, Carrigtohill, Co. Cork, Ireland",51.9100964,-8.2937738
"St Joseph's Community College, St. Joseph's Community College, Charlestown","Lowpark Ave, Lowpark, Charlestown, Co. Mayo, Ireland",53.960325,-8.801422
"Clonturk College, Swords Road, Whitehall","Plunket College, 9, Ireland, Swords Rd, Whitehall, Dublin, Co. Dublin, Ireland",53.3794545,-6.2482653
"Thomond Community College, Moylish Park, Moylish","Dooneen Rd, Woodview Park, Limerick, Ireland",52.6784932,-8.6489581
"Griffeen Community College, c/o Kishogue Community College, Thomas Omar Way","Care of, Kishoge Community College, Ninth Lock Rd, Kishoge, Lucan, Co. Dublin, Ireland",53.3360403,-6.4267664
"Dunamase College (Colaiste Dhun Masc), Railway Street, Portlaoise","Railway St, Moneyballytyrrell, Portlaoise, Co. Laois, Ireland",53.0348752,-7.2989741
"Swords Community College, Jugback Lane, Swords","Jugback Ln, Castlefarm, Swords, Co. Dublin, Ireland",53.4655394,-6.2258002
"Mungret Community College, Old Stables Mungret College, Dromdarrig","Dromdarrig, Mungret Woods, Co. Limerick, Ireland",52.6311513,-8.6812675
"Coláiste Naomh Eoin, Inis Meáin, Oileáin Árann","Carrownlisheen, Co. Galway, Ireland",53.0871596,-9.5890719
"Newpark Comprehensive School, Newtown Park Avenue, Blackrock","Newtownpark Ave, Newtown Castlebyrn, Blackrock, Co. Dublin, Ireland",53.2898876,-6.173119
"Mount Temple Comprehensive School, Malahide Road, Dublin 3","128 Malahide Road, Malahide Road, Clontarf, Dublin 3, D03 DX79, Ireland",53.3689601,-6.2225975
"St Aidans Comprehensive School, Cootehill, Co Cavan","Station Rd, Lisnasaran, Cootehill, Co. Cavan, Ireland",54.066793,-7.062664
"Tarbert Comprehensive School, Tarbert, Listowel","Tarbert, Kilpadogue, Tarbert, Co. Kerry, V31 WD66, Ireland",52.5739636,-9.3837619
"Shannon Comprehensive School, Shannon, Co Clare","Tullyglass, Tullyvarraga, Shannon, Co. Clare, Ireland",52.7049505,-8.8796984
"Ashton School, Blackrock Road, Cork","27 Boreenmanna Rd, Belfield Abbey, Ballintemple, Cork, Ireland",51.8925892,-8.4518135
"Boherbue Comprehensive School, Boherbue, Mallow","Boherbue, Derrynatubbrid, Mallow, Co. Cork, Ireland",52.1595794,-9.0622809
"St Columba's Comprehensive School, Glenties, Co Donegal","Glenties, Gortnamucklagh, Glenties, Co. Donegal, Ireland",54.7994626,-8.2861285
"The Royal and Prior School, RAPHOE, Lifford","Raphoe Demesne, Co. Donegal, Ireland",54.8760744,-7.5898148
"Scoil Chuimsitheach Chiaráin, An Cheathrú Rua, Co na Gaillimhe","Barraderry, Carraroe, Co. Galway, Ireland",53.2622391,-9.5978179
"St. Clare's Comprehensive School, Manorhamilton, Co. Leitrim","Manorhamilton, Co. Leitrim, F91 FY82, Ireland",54.3019209,-8.1769719
"Crescent College Comprehensive, Dooradoyle Rd, Dooradoyle","Dooradoyle Rd, Dooradoyle, Co. Limerick, Ireland",52.6366286,-8.640789
"East Glendalough School, Station Road, Wicklow Town","Station Rd, Glebe, Wicklow, A67 PC52, Ireland",52.9873192,-6.0544475
"TRINITY COMPREHENSIVE SCHOOL, BALLYMUN ROAD, DUBLIN 9","Ballymun Rd, Santry, Dublin 9, Ireland",53.3935792,-6.2634717
"Holy Family Community School, Kilteel Road, Rathcoole","Kilteel Rd, Rathcoole, Co. Dublin, Ireland",53.2776391,-6.4794318
"Phobailscoil Iosolde, Palmerstown, Dublin 20","Kennelsfort Rd Upper, Johnstown, Dublin, Ireland",53.3488913,-6.3768632
"Ballinteer Community School, Broadford Road, Ballinteer","Broadford Rd, Ballinteer, Dublin, Ireland",53.280917,-6.2602675
"Cabinteely Community School, Johnstown Road, Cabinteely","Johnstown Rd, Kilbogget, Cabinteely, Co. Dublin, D18 VH73, Ireland",53.261887,-6.146344
"Scoil Phobail Chuil Mhin, Cluain Saileach, Baile Atha Cliath 15","Coolmine Cl, Clonsilla, Blanchardstown, Dublin 15, D15 PRX8, Ireland",53.3886899,-6.39567
"Blakestown Community School, Sheepmoor Avenue, Blanchardstown","Sheepmoor Ave, Blakestown, Dublin, D15 F978, Ireland",53.3960209,-6.4027919
"The Donahies Community School, Streamville Road, Dublin 13","Streamville Rd, Grange, Dublin 13, Ireland",53.3929374,-6.1732944
"Portmarnock Community School, Carrickhill Road, Portmarnock","Carrickhill Rd Upper, Carrickhill, Portmarnock, Co. Dublin, Ireland",53.431772,-6.13749
"Malahide Community School, Broomfield, Malahide","Broomfield, Malahide, Co. Dublin, Ireland",53.438265,-6.1526534
"Holy Child Community School, Pearse St, Sallynoggin","Pearse Street Sallynoggin, Thomastown, Dublin, A96 E0C9, Ireland",53.2758792,-6.1372059
"St Marks Community School, Cookstown Rd, Tallaght","Cookstown Rd, Tallaght, Dublin 24, Ireland",53.2921814,-6.3884213
"Tallaght Community School, Balrothery, Tallaght","Balrothery, Dublin 24, D24 X759, Ireland",53.2938464,-6.3378926
"Old Bawn Community School, Old Bawn, Tallaght","Oldbawn, Tallaght, Dublin 24, Ireland",53.2832867,-6.3711983
"Killinarden Community School, Killinarden, Tallaght","Killinarden, Tallaght, Dublin, Ireland",53.2761232,-6.3970421
"St Aidan's Community School, Brookfield, Tallaght","Brookview Ave, Jobstown, Dublin 24, Ireland",53.2866014,-6.412533
"Hartstown Community School, Hartstown, Clonsilla","Hartstown Rd, Blakestown, Dublin 15, D15 X049, Ireland",53.3966908,-6.4163265
"Pobalscoil Neasáin, Baldoyle, Dublin 13","School Ln, Baldoyle, Dublin 13, D13 F6N3, Ireland",53.3920796,-6.1310121
"St. Tiernan's Community School, Parkvale, Balally","Parkvale, Balally, Dublin, Co. Dublin, D16 KW26, Ireland",53.2816791,-6.2387565
"Rosmini Community School, All Hallows College Campus DCU, Gracepark Road","9 Grace Park Rd, Drumcondra, Dublin 9, Ireland",53.3710821,-6.2450121
"Bailieborough Community School, Bailieborough, Co Cavan","Virginia Rd, Tanderagee, Bailieborough, Co. Cavan, Ireland",53.9135139,-6.9735109
"Tullow Community School, The Mullawn, Tullow","Templeowen, The Mullawn, Co. Carlow, R93 DT20, Ireland",52.7994902,-6.7323126
"Community School, Castlecomer, Co Kilkenny","Castlecomer, Co. Kilkenny, Ireland",52.8037899,-7.2156982
"Leixlip Community School, Celbridge Road, Leixlip","Celbridge Rd, Leixlip, Co. Kildare, Ireland",53.3641176,-6.4989427
"Scoil Mhuire Community School, Clane, Naas","Prosperous Rd, Crockaun Commons, Clane, Co. Kildare, W91 PD79, Ireland",53.2918225,-6.6980338
"St. Kilian's Community School, Ballywaltrim, Bray","School's Road, Ballywaltrim, Bray, Co. Wicklow, Ireland",53.1854668,-6.1267978
"Ballincollig Community School, Innishmore, Ballincollig","Innishmore, Ballincollig, Co. Cork, Ireland, Ballincollig, Co. Cork, Ireland",51.890044,-8.6023365
"Beara Community School, Castletownbere, Beara","Beara Community School, Cametringane, Castletown-Bearhaven, Co. Cork, Ireland",51.6476511,-9.9135981
"Carrigaline Community School, Waterpark, Carrigaline","Waterpark, Carrigaline Middle, Carrigaline, Co. Cork, P43 TX65, Ireland",51.8180177,-8.3865783
"Millstreet Community School, Millstreet Town, Co Cork","Coomlogane, Millstreet, Co. Cork, Ireland",52.062277,-9.0690189
"St Peter's Community School, Passage West, Co Cork","Passage West, Maulbaun, Passage West, Co. Cork, Ireland",51.8662938,-8.3402873
"Douglas Community School, Clermont Avenue, Douglas","Clermont Ave, Douglas, Cork, T12 HF77, Ireland",51.8788253,-8.4430259
"Bishopstown Community School, Westgate Road, Bishopstown","Westgate Rd, Bishopstown, Cork, Ireland",51.883534,-8.5247678
"Mayfield Community School, Old Youghal Road, Mayfield","Old Youghal Rd, Mayfield, Cork, T23 DP95, Ireland",51.9125599,-8.4436422
"Carndonagh Community School, Carndonagh Community School, P.O. Box 4","Church Rd, Gort Glebe, Carndonagh, Co. Donegal, Ireland",55.2499612,-7.2698014
"Rosses Community School, Chapel Rd, Dungloe","Dunglow, Dungloe, Co. Donegal, Ireland",54.9495334,-8.3516908
"Pobalscoil Chloich Cheannfhaola, An Fálcarrach, Leitir Ceanainn","Ballyconnell, Falcarragh, Co. Donegal, F92 KR25, Ireland",55.1418815,-8.099637
"Pobalscoil Ghaoth Dobhair, Na Doirí Beaga, Leitir Ceannain","6 Port Arthur View, Lunniagh, Derrybeg, Co. Donegal, Ireland",55.0966183,-8.2786306
"Scoil Phobail Mhic Dara, Carna, Co na Gaillimhe","Carna, Co. Galway, Ireland",53.323963,-9.818426
"Scoil Phobail, Ardbear, Clifden","Ballyconneely Road, Ardbear, Clifden, Co. Galway, Ireland",53.4784073,-10.0218079
"Portumna Community School, St. Brigid's Road, Portumna","St Brigids Rd, Fairyhill, Portumna, Co. Galway, Ireland",53.0940952,-8.2200886
"Dunmore Community School, Dunmore, Co Galway","Barrack St, Abbeyland South, Dunmore, Co. Galway, Ireland",53.616655,-8.7400639
"Mountmellick Community School, Mountmellick, Co Laois","Market St, Townparks, Mountmellick, Co. Laois, Ireland",53.1176082,-7.3271745
"Heywood Community School, Ballinakill, Portlaoise","Haywood Demesne, Ballinakill, Co. Laois, Ireland",52.8854295,-7.3003724
"Ramsgrange Community School, Ramsgrange, New Ross","Unnamed Road, Ramsgrange, Co. Wexford, Ireland",52.2456153,-6.9157859
"Moyne Community School, Moyne, Co Longford","Moyne, Farmullagh, Moyne, Co. Longford, Ireland",53.9087849,-7.6473655
"Ardee Community School, Ardee, Co Louth","Stonylane, Ardee, Co. Louth, Ireland",53.8515668,-6.5463663
"St Caimin's Community School, Tullyvarraga, Shannon","Tullyvarraga, Shannon, Co. Clare, Ireland",52.7053651,-8.8627477
"Kilrush Community School, Kilrush, Co. Clare","Kilrush, Co. Clare, Ireland",52.6423229,-9.4836843
"St Ciaran's Community School, Navan Rd, Kells","Gardenrath, Kells, Co. Meath, Ireland",53.724565,-6.871833
"Ballyhaunis Community School, Knock Road, Ballyhaunis","Knock Rd, Tooraree, Ballyhaunis, Co. Mayo, Ireland",53.7652628,-8.780729
"Ballinrobe Community School, Convent Road, Ballinrobe","Convent Rd, Friarsquarter West, Ballinrobe, Co. Mayo, Ireland",53.6231796,-9.2123198
"St.Brendan's Community School, Birr, Co Offaly","Birr, Townparks, Birr, Co. Offaly, Ireland",53.1050072,-7.9163197
"Gorey Community School, Esmonde Street, Gorey","Esmonde St, Mill Lands, Gorey, Co. Wexford, Ireland",52.6731779,-6.2876501
"Castlerea Community School, Castlerea, Co. Roscommon","Castlerea, Knockroe, Castlerea, Co. Roscommon, Ireland",53.7656374,-8.4837213
"St Louis Community School, Chapel Street, Kiltimagh","Kiltimagh, Cordarragh, Kiltimagh, Co. Mayo, Ireland",53.8484098,-9.0020908
"Ashbourne Community School, Deerpark, Ashbourne","Dublin Road, 1 Deerpark, Archerstown, Ashbourne, Co. Meath, Ireland",53.5041275,-6.3881152
"Community School, Carrick-On-Shannon, Leitrim","2-12 Glen Carrick, Summerhill, Carrick-On-Shannon, Co. Leitrim, N41 XE09, Ireland",53.949038,-8.085044
"Cashel Community School, Dualla Road,, Cashel,","3a Bishop's Ave, St. Francisabbey, Co. Tipperary, Ireland",52.5190242,-7.8809957
"Gort Community School, Gort, Co. Galway","Gortstuckanagh, Gort, Co. Galway, H91 C9K1, Ireland",53.0619121,-8.8121714
"Kinsale Community School, Kinsale, Co Cork","kinsale community school, Ballynacubby, Kinsale, Co. Cork, Ireland",51.7044281,-8.5304429
"Loreto Community School, Milford, Co Donegal","Loreto Community School, Convent Rd, Millford, Milford, Co. Donegal, Ireland",55.0889377,-7.7090087
"Moate Community School, Church Street, Moate","Church St, Aghanargit, Moate, Co. Westmeath, N37 DY70, Ireland",53.3967393,-7.7260493
"John The Baptist Community School, Hospital, Co Limerick","Hospital, Barrysfarm, Hospital, Co. Limerick, Ireland",52.4735323,-8.434838
"Pobalscoil Inbhear Scéine, Kenmare, Co. Kerry","Railway Rd, Kenmare, Co. Kerry, V93 K580, Ireland",51.8821731,-9.5830017
"Scoil Phobail Sliabh Luachra, Rathmore, Co. Kerry","Rath More, Rathmore, Co. Kerry, Ireland",52.0797199,-9.2464518
"St Wolstan's Community School, Ballymakealy, Clane Rd","Shackleton Rd, Ballymakealy Lower, Celbridge, Co. Kildare, Ireland",53.3339478,-6.5612202
"Coláiste Cholmcille, College St, Ballyshannon","College St, Camp, Co. Donegal, Ireland",54.5035032,-8.1840946
"Boyne Community School, Trim, Co. Meath","Dublin Rd, Trim, Co. Meath, Ireland",53.550757,-6.784501
"BLACKWATER COMMUNITY SCHOOL, Ballyanchor Road, Lismore","Lismore, Ballyanchor Road, Co. Waterford, P51 N472, Ireland",52.1351178,-7.9402699
"St. Colmcille's Community School, Scholarstown Rd, Knocklyon","Scholarstown Rd, Knocklyon, Dublin, Co. Dublin, D16 H298, Ireland",53.2786269,-6.315072
"Pobalscoil Chorca Dhuibhne, An Gróbh, Daingean Uí Chúis","Pobalscoil Chorca Dhuibhne, Spa Rd, Grove, Dingle, Co. Kerry, Ireland",52.143275,-10.2672394
"St Attracta's Community School, Tubbercurry, Co. Sligo","Ballyara, Tubbercurry, Co. Sligo, Ireland",54.0534113,-8.7604927
"Pobalscoil na Tríonóide, Frogmore, Youghal","Parkmountain, Youghal, Co. Cork, P36 Y763, Ireland",51.95128,-7.8738631
"GLENAMADDY COMMUNITY SCHOOL, Church Street, Glenamaddy","Glenamaddy, Co. Galway, Ireland",53.6078395,-8.5653948
"GALLEN COMMUNITY SCHOOL, Main Street, Ferbane","Lower Main St, Ferbane, Co. Offaly, R42 N8P8, Ireland",53.269388,-7.8285363
"SKIBBEREEN COMMUNITY SCHOOL, Skibbereen, Co Cork","Gortnaclohy, Co. Cork, Ireland",51.550466,-9.2570479
"ATHBOY COMMUNITY SCHOOL, ATHBOY, CO MEATH","Mullaghstones, Athboy, Co. Meath, Ireland",53.6260616,-6.9134088
"BALLINAMORE COMMUNITY SCHOOL, BALLINAMORE, CO LEITRIM","R202, Kildorragh, Co. Leitrim, Ireland",54.0582796,-7.7926755
"KILDARE TOWN COMMUNITY SCHOOL, Dunmurry Road, Kildare Town","Dunmurry Rd, Crockanure Glebe, Co. Kildare, R51 D288, Ireland",53.169971,-6.9140788
"MOUNTRATH COMMUNITY SCHOOL, Dysartbeigh, Mountrath","Dysartbeigh, Dysartbeagh, Mountrath, Co. Laois, Ireland",52.995324,-7.4812815
"Ballymakenny College, Ballymakenny Road, Drogheda","Ballymakenny Rd, Greenbatter, Drogheda, Co. Louth, Ireland",53.7311458,-6.3446586
"Celbridge Community School, Moortown, Maynooth Road","R405, Crodaun, Celbridge, Co. Kildare, Ireland",53.3591173,-6.5504321
